Dead,Injured/Ill,Missing,Families,Dead_predicted,Injured/Ill_predicted,Missing_predicted,Families_predicted
0.0,0.0,0.0,0.0,0.36765584,0.0443371,-0.0008345417,10.473494
0.0,0.0,0.0,1.0,-0.010968592,-0.056387674,0.0001718719,14.896466
0.0,0.0,0.0,26.0,-0.011183179,0.005790321,-1.6521551e-06,-3.0553017
0.0,0.0,0.0,47.0,-8.104043e-05,0.11755354,0.0039571174,36.530373
0.0,0.0,0.0,0.0,0.007213512,-0.03982697,-5.780039e-05,7.373279
0.0,0.0,0.0,157.0,-0.027440835,0.14123145,8.656403e-05,149.15376
0.0,0.0,0.0,1354.0,-0.005178893,0.47212,4.571394e-05,1424.482
0.0,0.0,0.0,12.0,0.0012877113,-0.026560113,-5.2666797e-05,21.70673
0.0,0.0,0.0,190.0,-0.0007813385,0.10477534,2.821027e-06,303.61014
0.0,0.0,0.0,2899.0,0.043280322,-0.08849269,-0.00057501625,3393.0513
0.0,0.0,0.0,337.0,0.022926722,-0.053665467,-0.0006124888,1280.194
0.0,0.0,0.0,55.0,0.0059759202,0.08478194,-0.00019151614,39.780865
0.0,0.0,0.0,0.0,0.009628299,0.0137986615,-0.00054023747,2.0509772
0.0,0.0,0.0,19892.0,-0.010766203,0.25678802,-2.796681e-05,19918.283
0.0,0.0,0.0,33387.0,51.01369,16.385954,0.059310857,25273.42
0.0,6.0,0.0,9199.0,37.547382,9.183015,0.10282524,8027.4404
0.0,0.0,0.0,0.0,0.24840921,-0.059024356,0.0006406259,11.060595
0.0,3.0,0.0,0.0,0.035629105,0.08907004,-0.00018305334,-16.837553
0.0,0.0,0.0,1498.0,0.05939941,0.13769609,0.00016491338,2215.0474
0.0,0.0,0.0,15.0,0.0031199215,-0.030561775,8.652521e-05,26.325712
0.0,0.0,0.0,1305.0,0.1617058,0.21664532,-0.0006289108,1031.8668
0.0,0.0,0.0,3069.0,-0.075102165,-0.19447626,-4.4465578e-05,2970.755
0.0,0.0,0.0,44.0,-0.0011735752,0.0940764,-0.0002368236,76.79027
0.0,0.0,0.0,5.0,-0.0018801861,0.020726824,4.790532e-05,15.120648
0.0,0.0,0.0,899.0,-0.0038061754,0.1217323,-2.2853683e-05,776.0359
0.0,0.0,0.0,492.0,0.16837522,0.20675796,0.00010049305,780.90826
0.0,0.0,0.0,14157.0,0.014157587,0.6411661,-0.00034637592,14859.306
0.0,0.0,0.0,0.0,0.07134213,0.054585695,0.00036582325,-11.536036
0.0,0.0,0.0,5.0,-0.008037339,-0.024635687,2.9921852e-05,10.38889
0.0,0.0,0.0,14.0,0.007504379,-0.052693084,0.010138675,16.860996
0.0,0.0,0.0,18.0,0.12640698,-0.014293449,-0.0015766759,-11.665065
